Time,Temperature,Mass
1686.0,580.99924,4.62047545
1692.0,581.99924,4.60154265
1698.0,582.99921,4.58177595
1704.0,583.99918,4.5611465
1710.0,584.99918,4.53962475
1716.0,585.99915,4.5171803
1722.0,586.99912,4.4937834
1728.0,587.99909,4.46940275
1734.0,588.99909,4.44400785
1740.0,589.99906,4.41756725
1746.0,590.99903,4.3900498500000005
1752.0,591.999,4.36142505
1758.0,592.99897,4.33166115
1764.0,593.99894,4.30072725
1770.0,594.99891,4.268593500000001
1776.0,595.99888,4.2352289
1782.0,596.99885,4.2006042500000005
1788.0,597.99882,4.164690650000001
1794.0,598.99879,4.1274601
1800.0,599.99875,4.0888855
1806.0,600.99872,4.04894115
1812.0,601.9986899999999,4.00760235
1818.0,602.99866,3.9648461499999996
1824.0,603.9986299999999,3.9206513999999997
1830.0,604.9985999999999,3.8749993
1836.0,605.99857,3.827872
1842.0,606.99854,3.77925575
1848.0,607.99851,3.7291377999999997
1854.0,608.99848,3.6775097499999996
1860.0,609.99842,3.62436535
1866.0,610.99839,3.5697022
1872.0,611.99836,3.51352155
1878.0,612.9983299999999,3.4558284500000003
1884.0,613.9983,3.39663265
1890.0,614.99827,3.335948
1896.0,615.9982399999999,3.2737928500000004
1902.0,616.99821,3.21019115
1908.0,617.9981799999999,3.1451722999999996
1914.0,618.9981399999999,3.0787700499999997
1920.0,619.99811,3.0110255
1926.0,620.99808,2.94198425
1932.0,621.9980499999999,2.87169965
1938.0,622.99802,2.8002298
1944.0,623.99802,2.7276402500000003
1950.0,624.99799,2.6540032
1956.0,625.9979599999999,2.57939725
1962.0,626.9979599999999,2.5039074
1968.0,627.99793,2.42762565
1974.0,628.99793,2.3506510499999997
1980.0,629.99793,2.2730884000000002
1986.0,630.9979,2.19504925
1992.0,631.9979,2.1166512500000003
1998.0,632.9979,2.0380175
2004.0,633.99793,1.9592771
2010.0,634.99793,1.8805633499999999
2016.0,635.99793,1.80201455
2022.0,636.9979599999999,1.7237726
2028.0,637.9979599999999,1.6459826999999998
2034.0,638.99799,1.5687923000000001
2040.0,639.99802,1.4923507
2046.0,640.9980499999999,1.41680775
2052.0,641.99808,1.34231345
2058.0,642.99811,1.26901625
2064.0,643.9981399999999,1.1970625
2070.0,644.99821,1.1265956000000001
2076.0,645.9982399999999,1.0577541
2082.0,646.9983,0.99067135
2088.0,647.99836,0.9254741499999999
2094.0,648.99839,0.8622815500000001
2100.0,649.99845,0.80120375
2106.0,650.99851,0.7423414500000001
2112.0,651.99857,0.6857843499999999
2118.0,652.9986299999999,0.63161075
2124.0,653.9986899999999,0.5798866
2130.0,654.99879,0.53066475
2136.0,655.99885,0.48398453499999994
2142.0,656.99891,0.43987147499999996
2148.0,657.99897,0.39833687
2154.0,658.99903,0.35937782500000004
2160.0,659.99909,0.32297734
2166.0,660.99918,0.289104655
2172.0,661.99924,0.257715675
2178.0,662.9993,0.228753575
2184.0,663.99937,0.20214962
2190.0,664.99943,0.177824145
2196.0,665.99946,0.15568761
2202.0,666.9995200000001,0.135641815
2208.0,667.9995799999999,0.117581205
2214.0,668.99961,0.10139429
2220.0,669.9996699999999,0.08696499499999999
2226.0,670.9997,0.074174195
2232.0,671.99973,0.06290108000000001
2238.0,672.9997599999999,0.05302461
2244.0,673.99979,0.04442481300000001
2250.0,674.99982,0.0369840675
2256.0,675.9998499999999,0.030588221500000005
2262.0,676.99988,0.0251276095
2268.0,677.99988,0.0204979095
2274.0,678.99991,0.016600870499999996
2280.0,679.99991,0.013344839499999999
2286.0,680.9999499999999,0.0106451705
2292.0,681.9999499999999,0.0084244395
2298.0,682.9999499999999,0.006612533999999999
2304.0,683.9999799999999,0.0051465885
2310.0,684.9999799999999,0.0039708035
2316.0,685.9999799999999,0.0030361573
2322.0,686.9999799999999,0.002300028
2328.0,687.9999799999999,0.0017257483000000001
2334.0,688.9999799999999,0.00128211235
2340.0,690.00001,0.0009428535
2346.0,691.00001,0.0006861091999999999
2352.0,692.00001,0.000493890365
2358.0,692.9999799999999,0.00035156823500000006
2364.0,693.9999799999999,0.00024738869
2370.0,694.9999799999999,0.00017202293500000003
2376.0,695.9999799999999,0.00011815986
2382.0,697.00001,8.014329e-05
2388.0,697.9999799999999,5.3654960000000004e-05
2394.0,698.9999499999999,3.54425925e-05
2400.0,699.99988,2.3090665499999995e-05
2406.0,700.99982,1.4830661499999998e-05
2412.0,701.9997599999999,9.386647499999999e-06
2418.0,702.99988,5.851861e-06
