          time, Temperature[C], Temperature[K],      Mass_Loss,Mass[mg]
2.63E+02,4.65E+02,7.38E+02,8.91E-03,4.46E-02
2.69E+02,4.75E+02,7.48E+02,5.56E-03,2.78E-02
2.76E+02,4.86E+02,7.60E+02,3.23E-03,1.61E-02
2.84E+02,5.00E+02,7.73E+02,1.74E-03,8.71E-03
2.94E+02,5.17E+02,7.90E+02,8.79E-04,4.39E-03
3.04E+02,5.33E+02,8.07E+02,4.64E-04,2.32E-03
3.14E+02,5.50E+02,8.23E+02,2.72E-04,1.36E-03
3.24E+02,5.67E+02,8.40E+02,1.83E-04,9.15E-04
3.34E+02,5.83E+02,8.57E+02,1.41E-04,7.06E-04
3.44E+02,6.00E+02,8.73E+02,1.21E-04,6.04E-04
3.54E+02,6.17E+02,8.90E+02,1.11E-04,5.54E-04
3.64E+02,6.33E+02,9.07E+02,1.06E-04,5.29E-04
3.74E+02,6.50E+02,9.23E+02,1.03E-04,5.16E-04
3.84E+02,6.67E+02,9.40E+02,1.02E-04,5.09E-04
3.94E+02,6.83E+02,9.57E+02,1.01E-04,5.05E-04
4.04E+02,7.00E+02,9.73E+02,1.01E-04,5.03E-04
4.14E+02,7.17E+02,9.90E+02,1.00E-04,5.02E-04
4.20E+02,7.27E+02,1.00E+03,1.00E-04,5.01E-04
