Temperature,Mass,stdev_mean
385.5,-2.80E-06,3.46E-06
386,-8.12E-07,2.92E-06
386.5,-8.47E-09,2.52E-06
387,-2.60E-08,2.24E-06
387.5,2.29E-07,2.05E-06
388,9.52E-07,1.83E-06
388.5,1.11E-06,1.79E-06
389,1.57E-06,1.91E-06
389.5,2.90E-06,1.59E-06
390,4.30E-06,1.51E-06
390.5,5.33E-06,1.78E-06
391,6.00E-06,2.20E-06
391.5,6.15E-06,2.64E-06
392,6.15E-06,2.97E-06
392.5,6.19E-06,2.93E-06
393,6.17E-06,2.52E-06
393.5,7.14E-06,2.48E-06
394,8.26E-06,2.54E-06
394.5,7.60E-06,2.58E-06
395,6.36E-06,2.89E-06
395.5,6.28E-06,2.97E-06
396,7.03E-06,2.92E-06
396.5,7.48E-06,2.96E-06
397,7.50E-06,3.07E-06
397.5,7.33E-06,3.20E-06
398,7.08E-06,3.19E-06
398.5,7.50E-06,2.95E-06
399,8.03E-06,2.65E-06
399.5,7.68E-06,2.57E-06
400,7.98E-06,2.37E-06
400.5,8.23E-06,2.16E-06
401,5.26E-06,3.29E-06
401.5,3.28E-06,4.26E-06
402,8.68E-06,2.36E-06
402.5,1.22E-05,2.05E-06
403,1.03E-05,2.01E-06
403.5,9.55E-06,2.34E-06
404,1.03E-05,2.04E-06
404.5,1.05E-05,2.05E-06
405,9.72E-06,2.36E-06
405.5,8.94E-06,2.17E-06
406,8.41E-06,2.08E-06
406.5,9.00E-06,1.97E-06
407,1.03E-05,2.10E-06
407.5,1.18E-05,2.62E-06
408,1.27E-05,3.13E-06
408.5,1.32E-05,3.12E-06
409,1.28E-05,2.88E-06
409.5,1.23E-05,2.97E-06
410,1.18E-05,3.09E-06
410.5,1.13E-05,3.18E-06
411,1.10E-05,3.39E-06
411.5,1.08E-05,3.60E-06
412,1.10E-05,3.79E-06
412.5,1.10E-05,3.81E-06
413,1.03E-05,3.88E-06
413.5,8.84E-06,3.69E-06
414,8.11E-06,3.41E-06
414.5,8.73E-06,3.36E-06
415,9.74E-06,3.35E-06
415.5,1.04E-05,3.57E-06
416,1.09E-05,3.86E-06
416.5,1.53E-05,3.16E-06
417,2.03E-05,3.29E-06
417.5,1.74E-05,2.82E-06
418,1.46E-05,3.06E-06
418.5,1.61E-05,2.74E-06
419,1.65E-05,2.58E-06
419.5,1.66E-05,2.49E-06
420,1.75E-05,2.66E-06
420.5,1.86E-05,3.05E-06
421,1.97E-05,3.01E-06
421.5,2.04E-05,2.59E-06
422,2.04E-05,2.18E-06
422.5,2.11E-05,2.34E-06
423,2.07E-05,2.40E-06
423.5,2.07E-05,2.40E-06
424,2.19E-05,2.56E-06
424.5,2.27E-05,2.72E-06
425,2.36E-05,2.83E-06
425.5,2.45E-05,2.87E-06
426,2.54E-05,2.90E-06
426.5,2.58E-05,2.90E-06
427,2.57E-05,2.87E-06
427.5,2.55E-05,2.78E-06
428,2.51E-05,2.74E-06
428.5,2.46E-05,2.85E-06
429,2.63E-05,2.90E-06
429.5,2.91E-05,3.17E-06
430,3.05E-05,3.49E-06
430.5,3.18E-05,3.78E-06
431,3.29E-05,4.00E-06
431.5,3.33E-05,4.20E-06
432,3.34E-05,4.39E-06
432.5,3.38E-05,4.50E-06
433,3.29E-05,3.91E-06
433.5,3.21E-05,3.65E-06
434,3.34E-05,3.99E-06
434.5,3.51E-05,4.22E-06
435,3.70E-05,4.34E-06
435.5,3.86E-05,4.38E-06
436,3.84E-05,3.91E-06
436.5,3.80E-05,3.66E-06
437,3.98E-05,3.81E-06
437.5,4.24E-05,4.45E-06
438,4.40E-05,4.72E-06
438.5,4.62E-05,5.10E-06
439,4.72E-05,5.03E-06
439.5,4.78E-05,4.84E-06
440,5.05E-05,5.39E-06
440.5,5.30E-05,5.81E-06
441,5.51E-05,6.13E-06
441.5,5.66E-05,6.16E-06
442,5.77E-05,5.56E-06
442.5,5.97E-05,5.18E-06
443,6.19E-05,5.28E-06
443.5,6.40E-05,5.38E-06
444,6.59E-05,5.70E-06
444.5,6.79E-05,6.17E-06
445,7.00E-05,6.46E-06
445.5,7.19E-05,6.62E-06
446,7.30E-05,6.70E-06
446.5,7.38E-05,6.74E-06
447,7.47E-05,6.64E-06
447.5,7.48E-05,5.93E-06
448,7.44E-05,5.31E-06
448.5,7.49E-05,5.98E-06
449,7.76E-05,6.52E-06
449.5,8.09E-05,6.31E-06
450,8.24E-05,6.22E-06
450.5,8.28E-05,5.97E-06
451,8.29E-05,5.68E-06
451.5,8.47E-05,6.23E-06
452,8.70E-05,6.99E-06
452.5,8.84E-05,6.97E-06
453,8.90E-05,6.67E-06
453.5,8.94E-05,6.26E-06
454,9.00E-05,5.86E-06
454.5,9.24E-05,6.31E-06
455,9.51E-05,6.98E-06
455.5,9.64E-05,6.87E-06
456,9.74E-05,6.59E-06
456.5,9.76E-05,6.10E-06
457,9.72E-05,5.63E-06
457.5,9.80E-05,5.87E-06
458,9.87E-05,6.25E-06
458.5,9.89E-05,6.19E-06
459,9.86E-05,5.98E-06
459.5,9.89E-05,6.25E-06
460,9.96E-05,6.71E-06
460.5,9.91E-05,6.62E-06
461,9.85E-05,6.56E-06
461.5,9.80E-05,6.49E-06
462,9.71E-05,6.22E-06
462.5,9.56E-05,5.88E-06
463,9.46E-05,5.88E-06
463.5,9.42E-05,5.99E-06
464,9.56E-05,5.97E-06
464.5,9.59E-05,6.03E-06
465,9.42E-05,5.99E-06
465.5,9.29E-05,5.78E-06
466,9.16E-05,5.64E-06
466.5,9.06E-05,5.53E-06
467,9.01E-05,5.32E-06
467.5,8.99E-05,5.21E-06
468,8.90E-05,5.04E-06
468.5,8.81E-05,4.96E-06
469,8.75E-05,5.02E-06
469.5,8.72E-05,4.99E-06
470,8.71E-05,5.00E-06
470.5,8.67E-05,4.97E-06
471,8.55E-05,4.80E-06
471.5,8.38E-05,4.58E-06
472,8.29E-05,4.51E-06
472.5,8.28E-05,4.63E-06
473,8.27E-05,4.74E-06
473.5,8.24E-05,4.75E-06
474,8.20E-05,4.74E-06
474.5,8.17E-05,4.90E-06
475,8.15E-05,5.08E-06
475.5,8.07E-05,5.11E-06
476,8.00E-05,5.14E-06
476.5,7.93E-05,5.12E-06
477,7.86E-05,5.13E-06
477.5,7.79E-05,5.11E-06
478,7.76E-05,5.06E-06
478.5,7.76E-05,5.06E-06
479,7.71E-05,5.06E-06
479.5,7.62E-05,5.02E-06
480,7.55E-05,4.93E-06
480.5,7.46E-05,4.84E-06
481,7.44E-05,4.89E-06
481.5,7.44E-05,4.94E-06
482,7.43E-05,4.84E-06
482.5,7.43E-05,4.78E-06
483,7.36E-05,4.69E-06
483.5,7.19E-05,4.53E-06
484,7.02E-05,4.38E-06
484.5,6.87E-05,4.25E-06
485,6.71E-05,4.17E-06
485.5,6.53E-05,4.11E-06
486,6.29E-05,4.06E-06
486.5,6.07E-05,4.05E-06
487,5.87E-05,4.07E-06
487.5,5.65E-05,4.10E-06
488,5.39E-05,4.10E-06
488.5,5.14E-05,4.08E-06
489,4.93E-05,4.06E-06
489.5,4.71E-05,3.96E-06
490,4.43E-05,3.94E-06
490.5,4.17E-05,3.97E-06
491,4.02E-05,3.90E-06
491.5,3.89E-05,3.80E-06
492,3.78E-05,3.65E-06
492.5,3.71E-05,3.49E-06
493,3.64E-05,3.31E-06
493.5,3.52E-05,3.13E-06
494,3.37E-05,3.01E-06
494.5,3.28E-05,2.89E-06
495,3.26E-05,2.66E-06
495.5,3.28E-05,2.56E-06
496,3.29E-05,2.62E-06
496.5,3.25E-05,2.62E-06
497,3.20E-05,2.60E-06
497.5,3.11E-05,2.58E-06
498,2.91E-05,2.52E-06
498.5,2.75E-05,2.46E-06
499,2.69E-05,2.36E-06
499.5,2.66E-05,2.24E-06
500,2.61E-05,2.16E-06
500.5,2.47E-05,2.19E-06
501,2.28E-05,2.30E-06
501.5,2.15E-05,2.37E-06
502,2.04E-05,2.35E-06
502.5,1.93E-05,2.29E-06
503,1.85E-05,2.29E-06
503.5,1.76E-05,2.38E-06
504,1.66E-05,2.44E-06
504.5,1.56E-05,2.57E-06
505,1.48E-05,2.62E-06
505.5,1.45E-05,2.56E-06
506,1.39E-05,2.61E-06
506.5,1.31E-05,2.79E-06
507,1.29E-05,2.96E-06
507.5,1.26E-05,3.12E-06
508,1.19E-05,3.22E-06
508.5,1.14E-05,3.26E-06
509,1.16E-05,3.24E-06
509.5,1.25E-05,3.20E-06
510,1.34E-05,3.14E-06
510.5,1.42E-05,3.02E-06
511,1.47E-05,2.90E-06
511.5,1.53E-05,2.79E-06
512,1.62E-05,2.73E-06
512.5,1.69E-05,2.69E-06
513,1.78E-05,2.69E-06
513.5,1.90E-05,2.69E-06
514,1.98E-05,2.69E-06
514.5,2.05E-05,2.72E-06
515,2.12E-05,2.81E-06
515.5,2.16E-05,3.03E-06
516,2.24E-05,3.17E-06
516.5,2.35E-05,3.18E-06
517,2.43E-05,3.18E-06
517.5,2.47E-05,3.22E-06
518,2.50E-05,3.27E-06
518.5,2.52E-05,3.29E-06
519,2.51E-05,3.37E-06
519.5,2.48E-05,3.44E-06
520,2.48E-05,3.60E-06
520.5,2.49E-05,3.83E-06
521,2.49E-05,3.99E-06
521.5,2.53E-05,4.15E-06
522,2.57E-05,4.34E-06
522.5,2.57E-05,4.53E-06
523,2.58E-05,4.56E-06
523.5,2.62E-05,4.48E-06
524,2.70E-05,4.50E-06
524.5,2.78E-05,4.54E-06
525,2.86E-05,4.52E-06
525.5,2.96E-05,4.44E-06
526,3.10E-05,4.35E-06
526.5,3.25E-05,4.32E-06
527,3.34E-05,4.23E-06
527.5,3.40E-05,4.14E-06
528,3.48E-05,4.28E-06
528.5,3.60E-05,4.54E-06
529,3.74E-05,4.73E-06
529.5,3.93E-05,4.84E-06
530,4.08E-05,5.03E-06
530.5,4.14E-05,5.32E-06
531,4.19E-05,5.55E-06
531.5,4.26E-05,5.72E-06
532,4.35E-05,5.88E-06
532.5,4.44E-05,6.05E-06
533,4.58E-05,6.27E-06
533.5,4.66E-05,6.47E-06
534,4.69E-05,6.56E-06
534.5,4.77E-05,6.52E-06
535,4.94E-05,6.48E-06
535.5,5.13E-05,6.51E-06
536,5.25E-05,6.52E-06
536.5,5.40E-05,6.50E-06
537,5.56E-05,6.48E-06
537.5,5.71E-05,6.47E-06
538,5.86E-05,6.48E-06
538.5,6.02E-05,6.56E-06
539,6.21E-05,6.67E-06
539.5,6.41E-05,6.65E-06
540,6.55E-05,6.58E-06
540.5,6.71E-05,6.58E-06
541,6.91E-05,6.58E-06
541.5,7.06E-05,6.63E-06
542,7.21E-05,6.75E-06
542.5,7.41E-05,6.84E-06
543,7.65E-05,6.90E-06
543.5,7.91E-05,6.93E-06
544,8.19E-05,6.97E-06
544.5,8.40E-05,7.04E-06
545,8.52E-05,7.15E-06
545.5,8.63E-05,7.34E-06
546,8.84E-05,7.50E-06
546.5,9.13E-05,7.64E-06
547,9.41E-05,7.83E-06
547.5,9.66E-05,8.06E-06
548,9.91E-05,8.27E-06
548.5,0.000101357,8.42E-06
549,0.000104016,8.43E-06
549.5,0.000107011,8.39E-06
550,0.000110056,8.48E-06
550.5,0.000112695,8.61E-06
551,0.000114946,8.70E-06
551.5,0.000117186,8.74E-06
552,0.000118968,8.79E-06
552.5,0.00012075,8.85E-06
553,0.000122723,8.83E-06
553.5,0.000124721,8.71E-06
554,0.000126748,8.49E-06
554.5,0.000128717,8.27E-06
555,0.000130306,8.12E-06
555.5,0.000131717,8.12E-06
556,0.000133176,8.16E-06
556.5,0.000134874,8.21E-06
557,0.000137403,8.20E-06
557.5,0.000140397,8.10E-06
558,0.000143033,8.07E-06
558.5,0.000145541,8.17E-06
559,0.000148216,8.31E-06
559.5,0.000150835,8.41E-06
560,0.000153408,8.51E-06
560.5,0.000156061,8.61E-06
561,0.000159146,8.63E-06
561.5,0.000162378,8.74E-06
562,0.00016509,8.67E-06
562.5,0.000167978,8.52E-06
563,0.000171682,8.77E-06
563.5,0.000175481,9.16E-06
564,0.000179163,9.39E-06
564.5,0.000182653,9.70E-06
565,0.000185437,1.01E-05
565.5,0.00018769,1.05E-05
566,0.00019029,1.07E-05
566.5,0.000193352,1.10E-05
567,0.000196117,1.13E-05
567.5,0.000198603,1.16E-05
568,0.00020148,1.20E-05
568.5,0.000204558,1.24E-05
569,0.000207357,1.28E-05
569.5,0.000209724,1.33E-05
570,0.000211677,1.39E-05
570.5,0.000213774,1.43E-05
571,0.000216607,1.47E-05
571.5,0.000220054,1.51E-05
572,0.000223456,1.55E-05
572.5,0.000226107,1.61E-05
573,0.000227701,1.63E-05
573.5,0.000229574,1.63E-05
574,0.000232708,1.71E-05
574.5,0.000236648,1.82E-05
575,0.000240282,1.90E-05
575.5,0.000243456,1.96E-05
576,0.00024708,2.02E-05
576.5,0.000250959,2.08E-05
577,0.000255065,2.14E-05
577.5,0.000259619,2.19E-05
578,0.000264094,2.26E-05
578.5,0.000268862,2.33E-05
579,0.000273788,2.41E-05
579.5,0.000278273,2.49E-05
580,0.000282498,2.58E-05
580.5,0.000286828,2.66E-05
581,0.000291865,2.73E-05
581.5,0.000297743,2.82E-05
582,0.000303452,2.91E-05
582.5,0.000309089,3.00E-05
583,0.000315376,3.08E-05
583.5,0.000321728,3.16E-05
584,0.000327887,3.25E-05
584.5,0.000333909,3.34E-05
585,0.000340228,3.43E-05
585.5,0.000346804,3.52E-05
586,0.000353104,3.62E-05
586.5,0.000359816,3.72E-05
587,0.000367926,3.83E-05
587.5,0.000376546,3.93E-05
588,0.000385066,4.04E-05
588.5,0.000394344,4.14E-05
589,0.000403831,4.26E-05
589.5,0.000413321,4.38E-05
590,0.000423248,4.49E-05
590.5,0.000433514,4.61E-05
591,0.000444585,4.72E-05
591.5,0.000455822,4.84E-05
592,0.000467479,4.95E-05
592.5,0.00048012,5.07E-05
593,0.000492325,5.19E-05
593.5,0.000504197,5.31E-05
594,0.000515874,5.43E-05
594.5,0.000528407,5.56E-05
595,0.000542479,5.68E-05
595.5,0.000556083,5.80E-05
596,0.000570145,5.93E-05
596.5,0.000586285,6.06E-05
597,0.0006032,6.18E-05
597.5,0.000619762,6.31E-05
598,0.000637476,6.45E-05
598.5,0.000656265,6.58E-05
599,0.000674778,6.72E-05
599.5,0.000693252,6.84E-05
600,0.000712108,6.96E-05
600.5,0.000732133,7.08E-05
601,0.00075323,7.21E-05
601.5,0.000775613,7.32E-05
602,0.000799537,7.43E-05
602.5,0.00082248,7.55E-05
603,0.000845696,7.68E-05
603.5,0.000870445,7.79E-05
604,0.000892119,7.73E-05
604.5,0.000913597,7.62E-05
605,0.000940774,7.79E-05
605.5,0.000969624,8.10E-05
606,0.000995172,8.26E-05
606.5,0.001020442,8.33E-05
607,0.001046772,8.39E-05
607.5,0.001072236,8.44E-05
608,0.001098378,8.50E-05
608.5,0.001125818,8.55E-05
609,0.001153955,8.58E-05
609.5,0.001183074,8.63E-05
610,0.001211781,8.65E-05
610.5,0.001239854,8.66E-05
611,0.001269211,8.68E-05
611.5,0.001299789,8.69E-05
612,0.00133033,8.65E-05
612.5,0.001361108,8.61E-05
613,0.001391378,8.56E-05
613.5,0.001421353,8.51E-05
614,0.001448882,8.27E-05
614.5,0.001476629,7.98E-05
615,0.001511674,7.99E-05
615.5,0.001548754,8.15E-05
616,0.001582528,8.13E-05
616.5,0.001616304,8.04E-05
617,0.001650872,7.96E-05
617.5,0.001684758,7.88E-05
618,0.00171857,7.79E-05
618.5,0.001753304,7.69E-05
619,0.001788712,7.59E-05
619.5,0.001823622,7.51E-05
620,0.001857594,7.42E-05
620.5,0.001891234,7.32E-05
621,0.001926022,7.23E-05
621.5,0.001962565,7.12E-05
622,0.001998416,7.01E-05
622.5,0.002033522,6.89E-05
623,0.002068854,6.74E-05
623.5,0.002104331,6.62E-05
624,0.002139279,6.53E-05
624.5,0.002174263,6.40E-05
625,0.002207444,6.26E-05
625.5,0.002239979,6.16E-05
626,0.002273145,6.02E-05
626.5,0.00230524,5.82E-05
627,0.002335962,5.64E-05
627.5,0.002365708,5.48E-05
628,0.002394121,5.31E-05
628.5,0.002423392,5.14E-05
629,0.002452792,4.94E-05
629.5,0.002479704,4.75E-05
630,0.002505438,4.58E-05
630.5,0.002529386,4.40E-05
631,0.002552122,4.26E-05
631.5,0.002574896,4.13E-05
632,0.002596299,4.03E-05
632.5,0.002615469,3.99E-05
633,0.002634306,3.93E-05
633.5,0.002651593,3.88E-05
634,0.002666151,3.92E-05
634.5,0.002679166,3.96E-05
635,0.002691689,4.03E-05
635.5,0.002702038,4.12E-05
636,0.002710359,4.24E-05
636.5,0.002718531,4.40E-05
637,0.002723721,4.58E-05
637.5,0.002726334,4.76E-05
638,0.002730357,4.95E-05
638.5,0.002731405,5.18E-05
639,0.002727148,5.55E-05
639.5,0.002722648,5.95E-05
640,0.00272206,6.08E-05
640.5,0.002724381,6.11E-05
641,0.002721855,6.30E-05
641.5,0.00271802,6.55E-05
642,0.002712779,6.77E-05
642.5,0.002705408,7.00E-05
643,0.002701468,7.25E-05
643.5,0.002695314,7.49E-05
644,0.002684857,7.73E-05
644.5,0.002672301,7.98E-05
645,0.002660349,8.22E-05
645.5,0.00264876,8.45E-05
646,0.002635779,8.67E-05
646.5,0.00262062,8.89E-05
647,0.002603362,9.21E-05
647.5,0.002584428,9.54E-05
648,0.002566827,9.68E-05
648.5,0.002549901,9.76E-05
649,0.002528822,9.92E-05
649.5,0.002506165,0.000101078
650,0.002482868,0.00010265
650.5,0.002458527,0.000104027
651,0.002429421,0.00010504
651.5,0.002398737,0.000105873
652,0.0023687,0.000107035
652.5,0.002335073,0.000107911
653,0.002300098,0.000108568
653.5,0.002266729,0.000109315
654,0.00223295,0.000109881
654.5,0.002195552,0.000110104
655,0.002157906,0.000110432
655.5,0.00212015,0.000110659
656,0.002080168,0.000110621
656.5,0.002039295,0.000110594
657,0.00199734,0.000110401
657.5,0.001953849,0.000110099
658,0.001909925,0.000109961
658.5,0.001865928,0.000109789
659,0.001820124,0.000108844
659.5,0.00177435,0.000107537
660,0.001730754,0.000106324
660.5,0.001686981,0.000104912
661,0.001642381,0.000103552
661.5,0.001597335,0.000102076
662,0.001551844,0.000100351
662.5,0.001506651,9.86E-05
663,0.001461162,9.66E-05
663.5,0.00141564,9.45E-05
664,0.001368839,9.19E-05
664.5,0.001322888,8.91E-05
665,0.001280924,8.66E-05
665.5,0.001240529,8.42E-05
666,0.001199866,8.17E-05
666.5,0.001159532,7.91E-05
667,0.001119961,7.67E-05
667.5,0.001081252,7.43E-05
668,0.001043941,7.21E-05
668.5,0.001007293,7.00E-05
669,0.000970558,6.78E-05
669.5,0.000935237,6.58E-05
670,0.000902019,6.36E-05
670.5,0.000869314,6.14E-05
671,0.000836937,5.96E-05
671.5,0.00080507,5.77E-05
672,0.000774022,5.57E-05
672.5,0.000744382,5.42E-05
673,0.000714703,5.27E-05
673.5,0.000686356,5.09E-05
674,0.000660536,4.94E-05
674.5,0.000634742,4.78E-05
675,0.000608214,4.61E-05
675.5,0.000582494,4.44E-05
676,0.000557905,4.28E-05
676.5,0.000534172,4.11E-05
677,0.000510804,3.95E-05
677.5,0.000487842,3.79E-05
678,0.000464648,3.61E-05
678.5,0.000441321,3.41E-05
679,0.000420488,3.25E-05
679.5,0.000402286,3.13E-05
680,0.000384768,3.00E-05
680.5,0.000367968,2.86E-05
681,0.000351641,2.74E-05
681.5,0.000334642,2.60E-05
682,0.000318165,2.48E-05
682.5,0.000302538,2.36E-05
683,0.000287485,2.25E-05
683.5,0.000272916,2.14E-05
684,0.000258694,2.03E-05
684.5,0.000245521,1.93E-05
685,0.000233261,1.84E-05
685.5,0.00022198,1.76E-05
686,0.000211735,1.69E-05
686.5,0.000202041,1.62E-05
687,0.00019275,1.55E-05
687.5,0.000183408,1.49E-05
688,0.000173978,1.42E-05
688.5,0.000165254,1.36E-05
689,0.000157219,1.30E-05
689.5,0.000149412,1.24E-05
690,0.000142585,1.19E-05
690.5,0.000136929,1.16E-05
691,0.000131019,1.13E-05
691.5,0.000124568,1.08E-05
692,0.000118345,1.04E-05
692.5,0.000112658,9.97E-06
693,0.000107114,9.50E-06
693.5,0.000101821,9.07E-06
694,9.75E-05,8.83E-06
694.5,9.35E-05,8.61E-06
695,8.97E-05,8.33E-06
695.5,8.62E-05,8.08E-06
696,8.22E-05,7.81E-06
696.5,7.75E-05,7.56E-06
697,7.29E-05,7.35E-06
697.5,6.85E-05,7.07E-06
698,6.43E-05,6.72E-06
698.5,6.03E-05,6.40E-06
699,5.67E-05,6.06E-06
699.5,5.36E-05,5.76E-06
700,5.28E-05,5.37E-06
700.5,5.03E-05,5.33E-06
701,4.81E-05,5.26E-06
701.5,4.56E-05,5.12E-06
702,4.25E-05,4.80E-06
702.5,3.91E-05,4.45E-06
703,3.62E-05,4.21E-06
703.5,3.39E-05,4.11E-06
704,3.20E-05,4.05E-06
704.5,3.01E-05,3.94E-06
705,2.80E-05,3.77E-06
705.5,2.55E-05,3.56E-06
706,2.27E-05,3.30E-06
706.5,2.04E-05,3.09E-06
707,1.86E-05,2.81E-06
707.5,1.67E-05,2.44E-06
708,1.48E-05,2.25E-06
708.5,1.26E-05,2.05E-06
709,9.77E-06,1.73E-06
709.5,7.85E-06,1.49E-06
710,6.92E-06,1.36E-06
710.5,5.81E-06,1.38E-06
711,4.41E-06,1.48E-06
711.5,2.97E-06,1.45E-06
712,1.38E-06,1.42E-06
712.5,1.53E-07,1.41E-06
713,-8.85E-07,1.34E-06
713.5,-1.57E-06,1.26E-06
714,-1.79E-06,1.13E-06
714.5,-1.90E-06,1.05E-06
715,-1.69E-06,1.00E-06
715.5,-1.53E-06,9.17E-07
716,-1.71E-06,9.04E-07
