Time,Mass,Back Surface Temperature,Top Surface Temperature
184.715,31.932741,588.4632812,684.2335035
185.72,31.597462,589.9433694,684.3062715
186.725,31.260204,591.3945449,684.3787067
187.73,30.920954,592.8154127,684.4508099
188.735,30.579705,594.2046689,684.5225826
189.74,30.236452,595.5611284,684.5940277
190.745,29.891202,596.8837535,684.6651488
191.75,29.543965,598.1716827,684.7359507
192.755,29.194761,599.4242572,684.8064396
193.76,28.843614,600.6410468,684.8766225
194.765,28.49056,601.8218707,684.9465079
195.77,28.135639,602.9668155,685.0161054
196.775,27.778901,604.0762469,685.0854257
197.78,27.420399,605.150816,685.1544808
198.785,27.060197,606.1914585,685.2232836
199.79,26.69836,607.1993884,685.2918485
200.795,26.334961,608.1760835,685.3601908
201.8,25.970074,609.1232668,685.4283271
202.805,25.603779,610.042881,685.4962754
203.81,25.236155,610.9370596,685.564055
204.815,24.867281,611.8080941,685.6316867
205.82,24.497239,612.6583993,685.6991932
206.825,24.126107,613.4904778,685.7665991
207.83,23.753962,614.3068847,685.8339308
208.835,23.380877,615.1101935,685.9012175
209.84,23.006922,615.9029644,685.9684905
210.845,22.632165,616.6877157,686.0357843
211.85,22.256668,617.4668982,686.1031361
212.855,21.880488,618.2428747,686.1705865
213.86,21.503681,619.0179024,686.2381795
214.865,21.126294,619.7941206,686.3059631
215.87,20.748374,620.573542,686.373989
216.875,20.369962,621.3580481,686.4423133
217.88,19.991097,622.1493886,686.510997
218.885,19.611814,622.9491836,686.5801059
219.89,19.232148,623.7589296,686.6497113
220.895,18.852128,624.580007,686.7198906
221.9,18.471787,625.41369,686.7907278
222.905,18.091154,626.2611587,686.8623145
223.91,17.71026,627.123511,686.9347503
224.915,17.329136,628.0017761,687.0081444
225.92,16.947816,628.8969282,687.0826165
226.925,16.566334,629.8098993,687.1582982
227.93,16.184731,630.7415924,687.235335
228.935,15.803048,631.6928935,687.3138879
229.94,15.421332,632.6646832,687.394136
230.945,15.039636,633.6578468,687.4762787
231.95,14.65802,634.6732838,687.5605395
232.955,14.276548,635.7119163,687.6471687
233.96,13.895295,636.7746963,687.7364482
234.965,13.514344,637.8626121,687.8286959
235.97,13.133786,638.9766944,687.9242713
236.975,12.753726,640.118021,688.0235823
237.98,12.37428,641.2877208,688.1270923
238.985,11.995575,642.4869785,688.2353295
239.99,11.617756,643.7170367,688.348897
240.995,11.240981,644.9791988,688.4684849
242,10.865426,646.2748308,688.5948847
243.005,10.491288,647.6053614,688.7290057
244.01,10.11878,648.9722814,688.8718945
245.015,9.748139,650.3771415,689.0247579
246.02,9.379625,651.8215474,689.1889886
247.025,9.013522,653.3071525,689.3661959
248.03,8.650138,654.8356471,689.5582405
249.035,8.28981,656.4087439,689.7672733
250.04,7.9329,658.0281581,689.99578
251.045,7.579799,659.6955825,690.2466286
252.05,7.230924,661.4126566,690.523121
253.055,6.88672,663.1809292,690.8290455
254.06,6.547655,665.0018152,691.1687286
255.065,6.214222,666.8765469,691.5470793
256.07,5.886931,668.8061218,691.9696235
257.075,5.566308,670.7912491,692.4425166
258.08,5.252887,672.8322982,692.9725286
259.085,4.947205,674.9292536,693.5669874
260.09,4.649792,677.0816802,694.2336731
261.095,4.361162,679.2887031,694.9806527
262.1,4.081804,681.5490039,695.816052
263.105,3.812172,683.8608349,696.747768
264.11,3.552673,686.222048,697.7831344
265.115,3.303659,688.6301352,698.9285621
266.12,3.065419,691.0822744,700.189186
267.125,2.838172,693.5753762,701.5685534
268.13,2.622063,696.1061304,703.0683904
269.135,2.41716,698.6710529,704.688473
270.14,2.223455,701.2665401,706.4266235
271.145,2.040868,703.8889396,708.2788367
272.15,1.869247,706.5346477,710.2395283
273.155,1.708381,709.2002429,712.30189
274.16,1.557998,711.8826601,714.4583267
275.165,1.417779,714.5794031,716.7009487
276.17,1.287365,717.2887884,719.0220887
277.175,1.166362,720.0102045,721.4148156
278.18,1.054353,722.7443689,723.8734158
279.185,0.950899,725.4935613,726.3938181
280.19,0.855553,728.261816,728.973943
281.195,0.767857,731.0550613,731.6139646
282.2,0.687358,733.8812036,734.3164837
283.205,0.613602,736.7501588,737.0866175
284.21,0.546144,739.6738462,739.932023
285.215,0.484551,742.6661585,742.8628722
286.22,0.428405,745.7429267,745.8918003
287.225,0.3773,748.9218908,749.0338446
288.23,0.330854,752.2226814,752.3063833
289.235,0.2887,755.6668049,755.72907
290.24,0.250494,759.2776077,759.323746
291.245,0.215911,763.0801735,763.1142867
292.25,0.18465,767.10108,767.1263088
293.255,0.156426,771.3678982,771.386626
294.26,0.130977,775.9082699,775.9222884
295.265,0.108056,780.7493317,780.7599999
296.27,8.74E-02,785.9125074,785.9207743
297.275,6.89E-02,791.4118699,791.4184381
298.28,5.22E-02,797.249804,797.255167
299.285,3.73E-02,803.4100725,803.4145644
300.29,2.38E-02,809.8523994,809.8562352
301.295,1.16E-02,816.5092656,816.5125749
302.3,5.93E-04,823.2880268,823.290882
303.305,-9.44E-03,830.080637,830.0830791
304.31,-1.86E-02,836.7802246,836.7822825
305.315,-2.70E-02,843.2994026,843.3011067
306.32,-3.48E-02,849.5828714,849.5842594
307.325,-4.19E-02,855.6094417,855.6105571
308.33,-4.85E-02,861.3845544,861.3854423
309.335,-5.46E-02,866.9287415,866.9294445
310.34,-6.02E-02,872.2666293,872.2671608
311.345,-6.54E-02,877.4224639,877.4228815
312.35,-7.02E-02,882.4162324,882.4165609
313.355,-7.46E-02,887.2623314,887.2625904
314.36,-7.87E-02,891.9709678,891.9711726
315.365,-8.25E-02,896.5490952,896.5492576
316.37,-8.59E-02,901.0013499,901.0014792
317.375,-8.92E-02,905.3308165,905.3309198
318.38,-9.22E-02,909.539598,909.5396809
319.385,-9.49E-02,913.6292205,913.6292873
320.39,-9.75E-02,917.6009087,917.6009627
321.395,-9.99E-02,921.4557695,921.4558134
322.4,-0.102143,925.1949099,925.1949457
323.405,-0.104219,928.8195107,928.81954
324.41,-0.106154,932.3308702,932.3308943
325.415,-0.10796,935.7304262,935.7304461
326.42,-0.109647,939.0197661,939.0197826
327.425,-0.111226,942.2006264,942.2006401
328.43,-0.112703,945.2748873,945.2748988
329.435,-0.114088,948.2445625,948.2445722
330.44,-0.115387,951.1117872,951.1117953
331.445,-0.116606,953.8788043,953.8788111
332.45,-0.117752,956.5479506,956.5479564
333.455,-0.118831,959.1216416,959.1216466
334.46,-0.119847,961.6023579,961.6023622
335.465,-0.120804,963.9926309,963.9926345
336.47,-0.121708,966.2950298,966.2950329
337.475,-0.122561,968.5121487,968.5121514
