Time,Mass (g),HRRPUA (kW/m2)
227.0,73.88,114.4
228.0,73.82,113.5
229.0,73.73,112.5
230.0,73.69,112.8
231.0,73.59,112.1
232.0,73.51,113.7
233.0,73.42,112.1
234.0,73.35,112.5
235.0,73.29,112.3
236.0,73.2,112.4
237.0,73.12,113.7
238.0,73.05,112.9
239.0,72.99,113.4
240.0,72.9,111.2
241.0,72.82,112.7
242.0,72.78,112.3
243.0,72.72,114.5
244.0,72.62,112.7
245.0,72.57,114.6
246.0,72.51,112.8
247.0,72.42,113.4
248.0,72.33,114.1
249.0,72.28,112.0
250.0,72.2,115.9
251.0,72.12,110.7
252.0,72.05,113.2
253.0,71.98,111.2
254.0,71.9,111.6
255.0,71.82,110.7
256.0,71.77,109.9
257.0,71.69,112.5
258.0,71.62,111.1
259.0,71.48,110.3
260.0,71.43,111.0
261.0,71.35,112.0
262.0,71.26,110.4
263.0,71.18,109.9
264.0,71.09,110.9
265.0,71.07,110.7
266.0,70.95,109.2
267.0,70.91,111.5
268.0,70.83,111.3
269.0,70.76,111.4
270.0,70.7,112.2
271.0,70.61,110.3
272.0,70.54,111.0
273.0,70.45,109.1
274.0,70.38,110.6
275.0,70.34,109.7
276.0,70.25,110.2
277.0,70.15,107.7
278.0,70.1,109.5
279.0,70.02,109.5
280.0,69.98,110.8
281.0,69.92,109.0
282.0,69.83,108.3
283.0,69.8,108.5
284.0,69.75,106.5
285.0,69.67,109.0
286.0,69.59,108.2
287.0,69.5,107.9
288.0,69.42,107.7
289.0,69.36,109.2
290.0,69.31,107.3
291.0,69.23,106.5
292.0,69.18,107.9
293.0,69.11,108.8
294.0,68.97,107.8
295.0,68.9,106.6
296.0,68.83,106.9
297.0,68.75,108.0
298.0,68.67,107.0
299.0,68.61,107.2
300.0,68.53,106.8
301.0,68.48,105.8
302.0,68.38,107.3
303.0,68.33,106.0
304.0,68.27,107.2
305.0,68.17,103.9
306.0,68.12,105.4
307.0,68.07,105.1
308.0,67.96,104.7
309.0,67.92,105.3
310.0,67.84,105.1
311.0,67.75,105.1
312.0,67.71,103.5
313.0,67.65,104.7
314.0,67.59,105.7
315.0,67.55,107.5
316.0,67.5,105.5
317.0,67.41,102.8
318.0,67.34,105.3
319.0,67.3,103.9
320.0,67.2,103.2
321.0,67.13,104.5
322.0,67.07,103.9
323.0,66.98,104.0
324.0,66.93,103.2
325.0,66.85,104.4
326.0,66.81,104.9
327.0,66.73,103.6
328.0,66.67,104.7
329.0,66.58,104.5
330.0,66.53,103.4
331.0,66.46,103.2
332.0,66.4,103.4
333.0,66.35,101.4
334.0,66.23,103.1
335.0,66.15,102.1
336.0,66.08,102.4
337.0,66.02,104.0
338.0,65.93,104.3
339.0,65.86,103.7
340.0,65.8,103.2
341.0,65.74,103.4
342.0,65.64,102.3
343.0,65.56,104.1
344.0,65.5,102.9
345.0,65.45,102.3
346.0,65.4,102.4
347.0,65.32,102.0
348.0,65.24,102.8
349.0,65.2,100.9
350.0,65.11,99.7
351.0,65.05,102.7
352.0,64.98,99.7
353.0,64.96,101.5
354.0,64.87,100.8
355.0,64.79,103.5
356.0,64.76,100.1
357.0,64.68,100.8
358.0,64.61,101.3
359.0,64.55,98.0
360.0,64.5,102.5
361.0,64.43,100.5
362.0,64.37,101.0
363.0,64.29,100.5
364.0,64.25,99.4
365.0,64.16,100.3
366.0,64.1,101.7
367.0,64.02,100.0
368.0,63.93,100.6
369.0,63.87,100.0
370.0,63.79,101.7
371.0,63.71,100.5
372.0,63.66,99.7
373.0,63.61,99.3
374.0,63.51,101.3
375.0,63.45,99.6
376.0,63.37,101.4
377.0,63.29,101.5
378.0,63.22,99.8
379.0,63.16,102.7
380.0,63.1,99.2
381.0,63.05,98.7
382.0,63.0,99.4
383.0,62.94,98.1
384.0,62.86,98.1
385.0,62.79,99.3
386.0,62.73,98.5
387.0,62.68,100.4
388.0,62.61,98.7
389.0,62.53,98.7
390.0,62.49,97.9
391.0,62.42,97.1
392.0,62.4,98.6
393.0,62.32,98.0
394.0,62.25,98.6
395.0,62.19,97.0
396.0,62.13,97.9
397.0,62.07,98.1
398.0,62.0,96.8
399.0,61.94,97.4
400.0,61.88,95.9
401.0,61.81,97.2
402.0,61.71,96.5
403.0,61.66,97.6
404.0,61.57,96.6
405.0,61.5,96.7
406.0,61.4,97.1
407.0,61.35,94.3
408.0,61.31,98.3
409.0,61.22,96.2
410.0,61.16,97.3
411.0,61.12,96.4
412.0,61.05,96.3
413.0,60.98,97.7
414.0,60.91,97.5
415.0,60.85,98.0
416.0,60.79,98.5
417.0,60.73,96.8
418.0,60.64,96.3
419.0,60.59,94.8
420.0,60.54,97.1
421.0,60.48,95.3
422.0,60.41,96.3
423.0,60.37,97.1
424.0,60.29,97.2
425.0,60.26,96.2
426.0,60.21,96.0
427.0,60.14,95.3
428.0,60.07,96.3
429.0,60.02,95.0
430.0,59.95,95.1
431.0,59.9,95.4
432.0,59.82,96.6
433.0,59.75,94.6
434.0,59.72,94.0
435.0,59.65,95.2
436.0,59.57,94.2
437.0,59.51,94.1
438.0,59.46,96.1
439.0,59.36,94.4
440.0,59.31,94.7
441.0,59.2,94.9
442.0,59.15,94.1
443.0,59.07,93.0
444.0,59.0,94.1
445.0,58.95,95.3
446.0,58.9,93.8
447.0,58.84,93.3
448.0,58.78,92.2
449.0,58.7,94.5
450.0,58.65,93.6
451.0,58.56,93.2
452.0,58.52,95.1
453.0,58.46,94.1
454.0,58.36,93.7
455.0,58.32,92.4
456.0,58.26,93.2
457.0,58.21,92.6
458.0,58.15,93.0
459.0,58.07,93.7
460.0,58.03,92.2
461.0,57.98,92.5
462.0,57.96,92.4
463.0,57.91,92.5
464.0,57.84,92.5
465.0,57.74,93.3
466.0,57.71,93.3
467.0,57.64,91.4
468.0,57.57,93.6
469.0,57.51,92.0
470.0,57.44,93.1
471.0,57.36,94.1
472.0,57.31,93.2
473.0,57.25,95.2
474.0,57.14,94.5
475.0,57.08,92.9
476.0,57.02,92.7
477.0,56.94,94.4
478.0,56.89,92.7
479.0,56.81,92.9
480.0,56.76,92.4
481.0,56.68,91.5
482.0,56.63,93.1
483.0,56.56,92.7
484.0,56.5,92.8
485.0,56.48,91.7
486.0,56.4,91.8
487.0,56.34,92.1
488.0,56.27,92.5
489.0,56.24,92.1
490.0,56.18,91.7
491.0,56.13,92.7
492.0,56.04,93.3
493.0,55.98,92.9
494.0,55.97,92.2
495.0,55.9,91.0
496.0,55.82,92.3
497.0,55.76,92.5
498.0,55.72,93.4
499.0,55.67,92.4
500.0,55.6,91.3
501.0,55.52,93.0
502.0,55.48,92.0
503.0,55.41,90.9
504.0,55.34,93.4
505.0,55.29,91.4
506.0,55.23,91.2
507.0,55.19,90.7
508.0,55.09,91.4
509.0,55.02,92.1
510.0,54.95,90.9
511.0,54.89,90.7
512.0,54.83,91.7
513.0,54.78,90.0
514.0,54.71,91.2
515.0,54.64,90.8
516.0,54.59,90.8
517.0,54.53,90.7
518.0,54.47,90.2
519.0,54.41,91.2
520.0,54.35,90.6
521.0,54.28,91.5
522.0,54.22,91.0
523.0,54.16,92.1
524.0,54.11,91.7
525.0,54.03,91.2
526.0,53.97,90.6
527.0,53.92,90.0
528.0,53.86,89.0
529.0,53.8,90.1
530.0,53.73,91.1
531.0,53.69,90.1
532.0,53.63,88.9
533.0,53.62,91.6
534.0,53.56,90.9
535.0,53.49,92.8
536.0,53.45,91.9
537.0,53.37,92.6
538.0,53.3,92.4
539.0,53.25,90.4
540.0,53.18,93.2
541.0,53.15,93.1
542.0,53.06,93.5
543.0,53.0,92.9
544.0,52.92,93.2
545.0,52.86,93.3
546.0,52.78,92.5
547.0,52.72,92.9
548.0,52.67,94.8
549.0,52.59,92.6
550.0,52.53,93.1
551.0,52.48,92.0
552.0,52.43,93.7
553.0,52.37,92.9
554.0,52.28,93.0
555.0,52.2,93.4
556.0,52.16,93.4
557.0,52.1,93.5
558.0,52.06,92.0
559.0,51.99,92.9
560.0,51.93,92.9
561.0,51.87,91.9
562.0,51.81,93.8
563.0,51.73,92.7
564.0,51.67,92.6
565.0,51.62,93.0
566.0,51.6,92.9
567.0,51.54,91.3
568.0,51.49,93.2
569.0,51.45,92.3
570.0,51.38,92.3
571.0,51.33,92.7
572.0,51.28,91.9
573.0,51.2,93.0
574.0,51.13,92.9
575.0,51.1,93.6
576.0,51.03,92.2
577.0,50.99,92.4
578.0,50.93,92.4
579.0,50.86,90.3
580.0,50.78,91.8
581.0,50.71,91.2
582.0,50.66,91.7
583.0,50.59,90.4
584.0,50.51,89.8
585.0,50.45,93.0
586.0,50.39,90.6
587.0,50.34,92.9
588.0,50.26,93.3
589.0,50.2,91.6
590.0,50.15,92.3
591.0,50.09,94.1
592.0,50.03,92.0
593.0,49.96,94.3
594.0,49.91,94.0
595.0,49.86,94.7
596.0,49.8,93.5
597.0,49.75,94.6
598.0,49.69,93.4
599.0,49.63,93.4
600.0,49.57,93.6
601.0,49.48,93.5
602.0,49.45,94.7
603.0,49.38,95.4
604.0,49.34,94.4
605.0,49.3,93.4
606.0,49.22,95.9
607.0,49.17,94.9
608.0,49.13,94.5
609.0,49.06,96.7
610.0,48.98,95.5
611.0,48.94,94.4
612.0,48.88,95.2
613.0,48.83,94.5
614.0,48.76,95.6
615.0,48.69,93.2
616.0,48.65,92.7
617.0,48.59,94.9
618.0,48.5,96.2
619.0,48.46,93.0
620.0,48.38,95.5
621.0,48.33,95.8
622.0,48.24,96.6
623.0,48.2,96.9
624.0,48.16,96.7
625.0,48.09,94.0
626.0,48.0,94.8
627.0,47.94,95.6
628.0,47.91,94.6
629.0,47.86,93.7
630.0,47.79,94.8
631.0,47.73,94.7
632.0,47.66,95.1
633.0,47.63,92.6
634.0,47.57,93.2
635.0,47.49,92.6
636.0,47.44,94.7
637.0,47.41,94.3
638.0,47.32,93.4
639.0,47.27,93.5
640.0,47.2,94.0
641.0,47.15,94.7
642.0,47.1,94.2
643.0,47.05,94.0
644.0,47.03,94.6
645.0,46.95,93.3
646.0,46.89,94.8
647.0,46.82,96.0
648.0,46.79,95.9
649.0,46.72,95.9
650.0,46.68,96.2
651.0,46.59,95.7
652.0,46.55,96.3
653.0,46.47,97.1
654.0,46.39,98.8
655.0,46.34,98.6
656.0,46.25,98.5
657.0,46.2,96.8
658.0,46.14,97.3
659.0,46.07,97.4
660.0,46.0,98.0
661.0,45.92,98.6
662.0,45.88,98.8
663.0,45.83,98.5
664.0,45.78,97.4
665.0,45.7,97.6
666.0,45.65,97.5
667.0,45.59,96.0
668.0,45.55,98.0
669.0,45.49,96.3
670.0,45.42,97.3
671.0,45.37,98.3
672.0,45.27,97.9
673.0,45.22,97.6
674.0,45.13,98.3
675.0,45.11,98.7
676.0,45.04,98.4
677.0,44.97,98.7
678.0,44.96,99.1
679.0,44.9,100.3
680.0,44.83,100.4
681.0,44.74,100.1
682.0,44.69,98.9
683.0,44.67,99.4
684.0,44.6,98.6
685.0,44.54,99.4
686.0,44.49,99.5
687.0,44.42,100.2
688.0,44.34,100.6
689.0,44.28,99.5
690.0,44.22,100.5
691.0,44.12,100.5
692.0,44.06,102.1
693.0,44.0,103.8
694.0,43.96,102.9
695.0,43.92,103.4
696.0,43.86,104.0
697.0,43.81,103.3
698.0,43.74,103.1
699.0,43.68,103.3
700.0,43.61,102.4
701.0,43.55,103.4
702.0,43.49,102.6
703.0,43.41,104.0
704.0,43.35,99.9
705.0,43.28,102.3
706.0,43.21,102.0
707.0,43.16,103.1
708.0,43.11,102.9
709.0,43.03,102.2
710.0,42.96,104.6
711.0,42.94,101.6
712.0,42.88,102.2
713.0,42.84,101.8
714.0,42.77,104.5
715.0,42.7,103.7
716.0,42.65,101.3
717.0,42.58,101.8
718.0,42.51,102.0
719.0,42.44,104.0
720.0,42.39,104.2
721.0,42.32,100.6
722.0,42.24,103.3
723.0,42.18,103.9
724.0,42.15,103.7
725.0,42.08,102.9
726.0,41.99,103.6
727.0,41.95,101.8
728.0,41.87,103.0
729.0,41.77,102.3
730.0,41.72,102.4
731.0,41.65,102.0
732.0,41.6,101.0
733.0,41.53,102.6
734.0,41.48,104.0
735.0,41.43,103.0
736.0,41.36,105.1
737.0,41.32,104.3
738.0,41.24,103.0
739.0,41.18,104.8
740.0,41.1,103.8
741.0,41.03,102.5
742.0,40.98,104.8
743.0,40.97,104.0
744.0,40.86,104.3
745.0,40.81,104.6
746.0,40.73,107.3
747.0,40.69,104.5
748.0,40.64,106.6
749.0,40.61,105.3
750.0,40.55,105.7
751.0,40.48,106.3
752.0,40.39,104.9
753.0,40.34,106.9
754.0,40.28,106.1
755.0,40.21,109.5
756.0,40.14,107.0
757.0,40.08,108.5
758.0,40.02,107.7
759.0,39.95,107.5
760.0,39.89,108.0
761.0,39.81,106.8
762.0,39.76,107.2
763.0,39.72,108.0
764.0,39.57,107.8
765.0,39.53,109.3
766.0,39.45,104.4
767.0,39.38,107.2
768.0,39.32,110.5
769.0,39.26,111.5
770.0,39.2,109.5
771.0,39.12,108.8
772.0,39.04,107.6
773.0,38.97,108.3
774.0,38.9,109.0
775.0,38.85,109.3
776.0,38.78,110.7
777.0,38.71,109.5
778.0,38.66,107.3
779.0,38.58,108.4
780.0,38.52,109.0
781.0,38.47,107.8
782.0,38.43,109.2
783.0,38.36,108.6
784.0,38.33,107.7
785.0,38.29,107.9
786.0,38.29,109.4
787.0,38.25,109.5
788.0,38.1,109.4
789.0,37.97,108.5
790.0,37.93,110.2
791.0,37.85,110.5
792.0,37.79,112.6
793.0,37.74,109.4
794.0,37.65,110.7
795.0,37.61,113.8
796.0,37.5,111.0
797.0,37.44,112.0
798.0,37.35,111.3
799.0,37.3,111.7
800.0,37.24,112.4
801.0,37.15,112.2
802.0,37.1,114.4
803.0,37.0,111.2
804.0,36.95,113.8
805.0,36.89,113.9
806.0,36.83,113.4
807.0,36.77,113.7
808.0,36.69,114.1
809.0,36.61,114.2
810.0,36.53,115.0
811.0,36.44,114.5
812.0,36.4,113.0
813.0,36.32,115.0
814.0,36.26,113.0
815.0,36.18,114.5
816.0,36.11,114.5
817.0,36.08,114.0
818.0,36.02,114.2
819.0,35.94,114.6
820.0,35.87,116.2
821.0,35.82,117.1
822.0,35.71,116.2
823.0,35.66,117.5
824.0,35.61,117.6
825.0,35.54,117.5
826.0,35.47,116.0
827.0,35.41,116.1
828.0,35.33,118.8
829.0,35.25,118.0
830.0,35.15,116.3
831.0,35.07,115.0
832.0,35.0,115.5
833.0,34.92,116.6
834.0,34.85,114.6
835.0,34.79,117.0
836.0,34.74,116.9
837.0,34.68,116.8
838.0,34.61,117.2
839.0,34.54,117.4
840.0,34.49,119.3
841.0,34.42,118.5
842.0,34.33,117.6
843.0,34.26,120.4
844.0,34.21,120.0
845.0,34.12,119.9
846.0,34.04,118.2
847.0,33.95,119.0
848.0,33.89,117.2
849.0,33.8,116.0
850.0,33.77,117.6
851.0,33.69,118.4
852.0,33.64,115.1
853.0,33.57,118.0
854.0,33.53,117.9
855.0,33.47,117.6
856.0,33.4,121.5
857.0,33.33,118.1
858.0,33.28,120.2
859.0,33.18,118.6
860.0,33.13,120.6
861.0,33.0,122.2
862.0,32.95,121.4
863.0,32.9,119.7
864.0,32.81,120.8
865.0,32.75,120.2
866.0,32.67,120.7
867.0,32.59,119.5
868.0,32.5,122.5
869.0,32.41,119.6
870.0,32.36,120.7
871.0,32.3,121.6
872.0,32.2,119.0
873.0,32.13,121.0
874.0,32.08,120.9
875.0,31.98,120.2
876.0,31.91,122.3
877.0,31.86,121.5
878.0,31.83,124.3
879.0,31.68,122.5
880.0,31.62,122.0
881.0,31.56,125.0
882.0,31.49,123.5
883.0,31.42,123.6
884.0,31.36,124.0
885.0,31.29,124.6
886.0,31.26,124.9
887.0,31.17,124.7
888.0,31.11,123.6
889.0,31.02,123.1
890.0,30.96,123.5
891.0,30.89,124.6
892.0,30.78,125.4
893.0,30.74,125.5
894.0,30.65,125.4
895.0,30.58,122.8
896.0,30.52,124.0
897.0,30.43,124.6
898.0,30.36,123.7
899.0,30.28,124.5
900.0,30.21,126.0
901.0,30.16,122.2
902.0,30.06,123.6
903.0,29.99,124.5
904.0,29.92,125.7
905.0,29.87,125.4
906.0,29.74,125.6
907.0,29.68,125.7
908.0,29.58,124.8
909.0,29.54,126.3
910.0,29.47,127.2
911.0,29.39,125.1
912.0,29.31,126.1
913.0,29.25,125.6
914.0,29.16,127.2
915.0,29.1,126.4
916.0,29.01,125.5
917.0,28.94,125.7
918.0,28.88,126.3
919.0,28.79,127.2
920.0,28.74,129.3
921.0,28.63,126.2
922.0,28.55,127.6
923.0,28.48,125.8
924.0,28.41,126.7
925.0,28.36,128.4
926.0,28.29,125.1
927.0,28.24,125.4
928.0,28.16,127.1
929.0,28.1,125.7
930.0,28.03,126.0
931.0,27.96,125.4
932.0,27.88,125.5
933.0,27.81,126.1
934.0,27.73,125.4
935.0,27.66,125.0
936.0,27.59,126.1
937.0,27.51,127.3
938.0,27.44,124.6
939.0,27.39,124.9
940.0,27.3,123.1
941.0,27.22,124.5
942.0,27.14,126.0
943.0,27.08,125.0
944.0,27.01,124.5
945.0,26.94,123.7
946.0,26.87,125.0
947.0,26.79,123.4
948.0,26.72,123.3
949.0,26.65,125.3
950.0,26.56,123.6
951.0,26.51,125.8
952.0,26.41,123.8
953.0,26.32,122.7
954.0,26.27,124.7
955.0,26.21,123.0
956.0,26.14,123.8
957.0,26.07,124.3
958.0,26.02,123.6
959.0,25.94,124.0
960.0,25.87,124.3
961.0,25.85,125.7
962.0,25.77,124.9
963.0,25.71,124.7
964.0,25.65,125.0
965.0,25.59,125.7
966.0,25.51,124.3
967.0,25.43,127.1
968.0,25.36,126.7
969.0,25.29,126.2
970.0,25.23,123.4
971.0,25.15,122.4
972.0,25.08,125.5
973.0,25.02,122.2
974.0,24.94,120.8
975.0,24.85,120.6
976.0,24.8,122.4
977.0,24.7,117.7
978.0,24.62,121.2
979.0,24.54,122.5
980.0,24.48,122.3
981.0,24.4,120.9
982.0,24.31,120.0
983.0,24.26,122.6
984.0,24.19,123.6
985.0,24.11,123.3
986.0,24.06,123.9
987.0,23.97,123.0
988.0,23.92,122.3
989.0,23.85,122.3
990.0,23.79,123.1
991.0,23.72,121.2
992.0,23.67,122.6
993.0,23.59,123.1
994.0,23.52,121.1
995.0,23.45,120.4
996.0,23.4,120.0
997.0,23.34,119.0
998.0,23.29,120.5
999.0,23.22,121.2
1000.0,23.15,120.2
1001.0,23.07,120.1
1002.0,23.06,120.9
1003.0,22.98,122.3
1004.0,22.9,121.5
1005.0,22.85,120.9
1006.0,22.77,119.6
1007.0,22.74,121.2
1008.0,22.65,119.1
1009.0,22.59,119.7
1010.0,22.5,119.2
1011.0,22.46,118.6
1012.0,22.41,118.8
1013.0,22.28,117.0
1014.0,22.24,117.6
1015.0,22.15,117.6
1016.0,22.08,118.5
1017.0,22.02,118.4
1018.0,21.95,117.9
1019.0,21.89,116.8
1020.0,21.82,120.0
1021.0,21.74,115.9
1022.0,21.68,116.8
1023.0,21.61,116.2
1024.0,21.52,115.7
1025.0,21.46,116.0
1026.0,21.43,116.2
1027.0,21.38,116.4
1028.0,21.32,114.9
1029.0,21.26,114.9
1030.0,21.2,114.7
1031.0,21.12,114.9
1032.0,21.07,117.0
1033.0,21.01,116.2
1034.0,20.94,113.5
1035.0,20.87,114.3
1036.0,20.81,112.7
1037.0,20.78,114.3
1038.0,20.71,113.3
1039.0,20.66,114.4
1040.0,20.6,114.5
1041.0,20.54,114.6
1042.0,20.49,114.1
1043.0,20.42,114.4
1044.0,20.37,113.1
1045.0,20.31,112.5
1046.0,20.25,114.3
1047.0,20.18,116.8
1048.0,20.13,115.0
1049.0,20.08,114.8
1050.0,20.04,115.4
1051.0,19.98,116.9
1052.0,19.89,114.4
1053.0,19.78,117.4
1054.0,19.73,117.3
1055.0,19.69,117.0
1056.0,19.64,113.5
1057.0,19.57,117.0
1058.0,19.51,118.1
1059.0,19.47,116.9
1060.0,19.39,115.8
1061.0,19.34,115.6
1062.0,19.26,113.9
1063.0,19.24,111.2
1064.0,19.18,110.4
1065.0,19.12,108.4
1066.0,19.08,109.0
1067.0,19.01,109.5
1068.0,18.95,107.3
1069.0,18.9,105.5
1070.0,18.83,107.4
1071.0,18.8,107.4
1072.0,18.73,104.3
1073.0,18.72,108.3
1074.0,18.68,107.8
1075.0,18.63,107.5
1076.0,18.58,105.4
1077.0,18.5,105.1
1078.0,18.48,103.5
1079.0,18.41,104.0
1080.0,18.36,104.4
1081.0,18.36,102.9
1082.0,18.3,103.8
1083.0,18.24,103.4
1084.0,18.19,101.4
1085.0,18.11,102.1
1086.0,18.08,101.1
1087.0,18.03,102.8
1088.0,18.02,101.2
1089.0,17.9,98.1
1090.0,17.83,100.9
1091.0,17.82,95.5
1092.0,17.77,98.8
1093.0,17.74,96.3
1094.0,17.66,97.2
1095.0,17.65,95.5
1096.0,17.57,95.9
1097.0,17.53,95.5
1098.0,17.46,95.7
1099.0,17.44,92.8
1100.0,17.42,93.7
1101.0,17.39,92.7
1102.0,17.3,93.1
1103.0,17.24,92.0
1104.0,17.21,92.7
1105.0,17.17,92.9
1106.0,17.13,91.9
1107.0,17.09,90.3
1108.0,17.04,91.5
1109.0,17.03,91.9
1110.0,17.02,91.4
1111.0,17.0,88.1
1112.0,16.94,90.3
1113.0,16.93,89.2
1114.0,16.9,90.1
1115.0,16.88,86.6
1116.0,16.8,87.6
1117.0,16.78,85.3
1118.0,16.74,84.4
1119.0,16.72,83.7
1120.0,16.64,83.0
1121.0,16.62,82.7
1122.0,16.59,82.6
1123.0,16.53,82.1
1124.0,16.51,82.1
1125.0,16.45,80.0
1126.0,16.43,78.8
1127.0,16.39,81.0
1128.0,16.34,79.5
1129.0,16.31,79.3
1130.0,16.29,77.3
1131.0,16.25,76.6
1132.0,16.21,75.7
1133.0,16.2,75.6
1134.0,16.15,73.9
1135.0,16.12,73.9
1136.0,16.08,73.3
1137.0,16.05,72.3
1138.0,16.03,73.3
1139.0,16.01,72.3
1140.0,16.0,72.6
1141.0,15.96,71.3
1142.0,15.92,72.2
1143.0,15.88,70.1
1144.0,15.86,70.1
1145.0,15.85,70.3
1146.0,15.82,69.8
1147.0,15.82,71.2
1148.0,15.8,69.5
