Time,Mass,Back Surface Temperature 1
253,0,571.735
254,0,571.831
255,0,574.958
256,0,575.963
257,0,578.55
258,0,579.212
259,0,580.496
260,0,582.816
261,0,583.1
262,0,583.401
263,0,585.483
264,0,586.944
265,0,587.942
266,0,589.93
267,0,592.223
268,0,588.576
269,0,587.972
270,0,586.236
271,0,586.305
272,0,589.036
273,0,591.159
274,0,590.701
275,0,592.396
276,0,594.357
277,0,594.906
278,0,596.46
279,0,595.332
280,0,594.96
281,0,597.085
282,0,599.708
283,0,601.683
284,0,601.844
285,0,604.105
286,0,607.786
287,0,609.01
288,0,608.303
289,0,609.349
290,0,613.396
291,0,612.626
292,0,613.527
293,0,614.493
294,0,613.835
295,0,616.999
296,0,618.067
297,0,626.124
298,0,625.599
299,0,622.311
300,0,623.169
301,0,622.093
302,0,623.411
303,0,625.268
304,0,624.812
305,0,628.915
306,0,629.489
307,0,628.258
308,0,630.474
309,0,630.264
310,0,634.302
311,0,634.672
312,0,632.687
313,0,633.371
314,0,633.613
315,0,636.216
316,0,634.559
317,0,635.568
318,0,635.789
319,0,638.426
320,0,638.887
321,0,639.523
322,0,640.203
323,0,640.515
324,0,642.07
325,0,642.545
326,0,643.681
327,0,644.245
328,0,644.241
329,0,646.25
330,0,648.552
331,0,646.716
332,0,648.153
333,0,647.054
334,0,647.49
335,0,652.984
336,0,649.839
337,0,651.548
338,0,651.515
339,0,652.476
340,0,652.194
341,0,653.053
342,0,655.161
343,0,655.052
344,0,655.176
345,0,655.378
346,0,657.145
347,0,658.385
348,0,658.185
349,0,654.118
